"TIME","GEO","UNIT","SECTOR","INDIC_NA","Value","Flag and Footnotes"
"1996","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.5",""
"1997","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.0",""
"1998","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.0",""
"1999","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.2",""
"2000","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.9",""
"2001","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.5",""
"2002","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.2",""
"2003","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.3",""
"2004","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.1",""
"2005","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","1.3",""
"2006","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","2.4",""
"2007","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","1.9",""
"2008","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.5",""
"2009","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-11.2",""
"2010","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.7",""
"2011","Spain","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.4",""
"1995","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.5",""
"1996","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.0",""
"1997","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.3",""
"1998","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.6",""
"1999","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.8",""
"2000","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.5",""
"2001","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.5",""
"2002","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.1",""
"2003","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.1",""
"2004","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.6",""
"2005","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.9",""
"2006","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.3",""
"2007","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.7",""
"2008","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.3",""
"2009","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.5",""
"2010","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.1",""
"2011","France","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.2",""
"1995","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.4",""
"1996","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.0",""
"1997","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.7",""
"1998","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.7",""
"1999","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.9",""
"2000","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.8",""
"2001","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.1",""
"2002","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.1",""
"2003","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.6",""
"2004","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.5",""
"2005","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.4",""
"2006","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.4",""
"2007","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.6",""
"2008","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.7",""
"2009","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.4",""
"2010","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.5",""
"2011","Italy","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.9",""
"1995","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.9",""
"1996","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.2",""
"1997","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.1",""
"1998","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.2",""
"1999","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.3",""
"2000","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.3",""
"2001","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.2",""
"2002","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.4",""
"2003","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.6",""
"2004","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.1",""
"2005","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.4",""
"2006","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.2",""
"2007","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","3.5",""
"2008","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.9",""
"2009","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.1",""
"2010","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.3",""
"2011","Cyprus","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.3",""
"1995","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.6",""
"1996","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.4",""
"1997","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","1.5",""
"1998","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.0",""
"1999","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.9",""
"2000","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.8",""
"2001","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.0",""
"2002","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.3",""
"2003","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.6",""
"2004","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.0",""
"2005","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.4",""
"2006","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.5",""
"2007","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.4",""
"2008","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.2",""
"2009","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.8",""
"2010","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-8.1",""
"2011","Latvia","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.4",""
"1995","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.5",""
"1996","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.2",""
"1997","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-11.7",""
"1998","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.0",""
"1999","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.8",""
"2000","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.2",""
"2001","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.5",""
"2002","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.9",""
"2003","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.3",""
"2004","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.5",""
"2005","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.5",""
"2006","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.4",""
"2007","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.0",""
"2008","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.3",""
"2009","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.4",""
"2010","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.2",""
"2011","Lithuania","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.5",""
"1995","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","2.4",""
"1996","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","1.2",""
"1997","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","3.7",""
"1998","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","3.4",""
"1999","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","3.4",""
"2000","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","6.0",""
"2001","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","6.1",""
"2002","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","2.1",""
"2003","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.5",""
"2004","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.1",""
"2005","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.0",""
"2006","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","1.4",""
"2007","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","3.7",""
"2008","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","3.2",""
"2009","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.8",""
"2010","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.8",""
"2011","Luxembourg","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.3",""
"1995","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-8.8",""
"1996","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.4",""
"1997","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.0",""
"1998","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-8.0",""
"1999","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.5",""
"2000","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.0",""
"2001","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.1",""
"2002","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.0",""
"2003","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.3",""
"2004","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.5",""
"2005","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.9",""
"2006","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.4",""
"2007","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.1",""
"2008","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.7",""
"2009","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.6",""
"2010","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.4",""
"2011","Hungary","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","4.3",""
"1995","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.8",""
"1996","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-8.2",""
"1997","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.7",""
"1998","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-10.0",""
"1999","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.2",""
"2000","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.8",""
"2001","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.4",""
"2002","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.8",""
"2003","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.2",""
"2004","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.7",""
"2005","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.9",""
"2006","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.8",""
"2007","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.3",""
"2008","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.6",""
"2009","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.9",""
"2010","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.6",""
"2011","Malta","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.7",""
"1995","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-9.2",""
"1996","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.9",""
"1997","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.2",""
"1998","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.9",""
"1999","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.4",""
"2000","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","2.0",""
"2001","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.2",""
"2002","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.1",""
"2003","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.1",""
"2004","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.7",""
"2005","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.3",""
"2006","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.5",""
"2007","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.2",""
"2008","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.5",""
"2009","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.6",""
"2010","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.1",""
"2011","Netherlands","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.5",""
"1995","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.8",""
"1996","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.0",""
"1997","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.8",""
"1998","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.4",""
"1999","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.3",""
"2000","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.7",""
"2001","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","0.0",""
"2002","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.7",""
"2003","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.5",""
"2004","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.4",""
"2005","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.7",""
"2006","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.5",""
"2007","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.9",""
"2008","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-0.9",""
"2009","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.1",""
"2010","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.5",""
"2011","Austria","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.5",""
"1995","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.4",""
"1996","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.9",""
"1997","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.6",""
"1998","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.3",""
"1999","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-2.3",""
"2000","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.0",""
"2001","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.3",""
"2002","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.0",""
"2003","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.2",""
"2004","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.4",""
"2005","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.1",""
"2006","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.6",""
"2007","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-1.9",""
"2008","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.7",""
"2009","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.4",""
"2010","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-7.9",""
"2011","Poland","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.0",""
"1995","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-5.4",""
"1996","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.9",""
"1997","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.7",""
"1998","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.9",""
"1999","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.1",""
"2000","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.3",""
"2001","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.8",""
"2002","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.4",""
"2003","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-3.7",""
"2004","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.0",""
"2005","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-6.5",""
"2006","Portugal","Percentage of GDP","General government","Net lending (+)/Net borrowing (-) under the EDP (Excessive Deficit Procedure)","-4.6",""
